"","mc_size","num_ones","generation","frac_of_pop"
"586",32,80,2500,9.69760976665266e-05
"587",32,81,2500,4.31084253203861e-05
"588",32,82,2500,7.02008107716902e-06
"589",32,83,2500,1.53175623687712e-06
"590",32,84,2500,6.16966149885576e-07
"591",32,85,2500,5.84308126512601e-08
"592",32,86,2500,6.36875832205974e-09
"593",32,87,2500,9.45588558395912e-10
"594",32,88,2500,1.52938627011444e-10
"595",32,89,2500,1.8044497473135e-11
"596",32,90,2500,3.98108747837069e-12
"597",32,91,2500,8.68864080707053e-13
"598",32,92,2500,7.80954443415926e-14
"599",32,93,2500,6.17152022003008e-15
"600",32,94,2500,4.26257494249848e-16
"601",32,95,2500,1.85534792110375e-17
"602",32,96,2500,1.06490456465321e-18
"603",32,97,2500,3.21725777395561e-20
"604",32,98,2500,1.27226080240985e-21
"605",32,99,2500,2.13316241340113e-23
"606",32,100,2500,4.24733900666042e-25
"607",32,0,3000,4.36008424519282e-102
"608",32,1,3000,5.08336832052221e-100
"609",32,2,3000,2.33238826375045e-97
"610",32,3,3000,6.79935397862663e-95
"611",32,4,3000,1.59629047059157e-92
"612",32,5,3000,2.80367810402695e-90
"613",32,6,3000,4.35077596501816e-88
"614",32,7,3000,5.11703397345281e-86
"615",32,8,3000,5.38664848142454e-84
"616",32,9,3000,4.93711052287538e-82
"617",32,10,3000,4.27667607330446e-80
"618",32,11,3000,3.38164459757229e-78
"619",32,12,3000,2.28995987505006e-76
"620",32,13,3000,1.55025207325901e-74
"621",32,14,3000,1.00026774910381e-72
"622",32,15,3000,6.01545364129176e-71
"623",32,16,3000,3.28333681930914e-69
"624",32,17,3000,1.59215406401531e-67
"625",32,18,3000,8.06665040842712e-66
"626",32,19,3000,3.91243504336047e-64
"627",32,20,3000,1.7487351798329e-62
"628",32,21,3000,7.60297061212941e-61
"629",32,22,3000,3.04514203339282e-59
"630",32,23,3000,1.2578876053072e-57
"631",32,24,3000,4.51044776948539e-56
"632",32,25,3000,1.58205654238486e-54
"633",32,26,3000,5.56853454032426e-53
"634",32,27,3000,1.81660310544794e-51
"635",32,28,3000,5.9087985864146e-50
"636",32,29,3000,1.81687903269624e-48
"637",32,30,3000,5.52465926160831e-47
"638",32,31,3000,1.55068431864655e-45
"639",32,32,3000,4.06806826881244e-44
"640",32,33,3000,1.07546313645157e-42
"641",32,34,3000,2.68183637760563e-41
"642",32,35,3000,6.9266609005933e-40
"643",32,36,3000,1.64234438192646e-38
"644",32,37,3000,3.85372981290557e-37
"645",32,38,3000,8.78055839377368e-36
"646",32,39,3000,1.89738865746646e-34
"647",32,40,3000,3.9095144198904e-33
"648",32,41,3000,8.39525997080607e-32
"649",32,42,3000,1.70305483529207e-30
"650",32,43,3000,3.32239062833672e-29
"651",32,44,3000,6.57583870586247e-28
"652",32,45,3000,1.25368358387695e-26
"653",32,46,3000,2.39130936126914e-25
"654",32,47,3000,4.54976480726978e-24
"655",32,48,3000,8.51673015909828e-23
"656",32,49,3000,1.52925683644406e-21
"657",32,50,3000,2.52796697247409e-20
"658",32,51,3000,4.28709685166484e-19
"659",32,52,3000,6.80908999274484e-18
"660",32,53,3000,1.2049233006721e-16
"661",32,54,3000,1.98920305710609e-15
"662",32,55,3000,3.32897401521582e-14
"663",32,56,3000,5.33662619071588e-13
"664",32,57,3000,8.15095054964554e-12
"665",32,58,3000,1.2230846854715e-10
"666",32,59,3000,1.61191333267498e-09
"667",32,60,3000,1.95307309851969e-08
"668",32,61,3000,2.17890891004614e-07
"669",32,62,3000,2.07807297831668e-06
"670",32,63,3000,1.54823620588227e-05
"671",32,64,3000,8.86056468723399e-05
"672",32,65,3000,0.00048432229663579
"673",32,66,3000,0.00182964476532872
"674",32,67,3000,0.00534122849668632
"675",32,68,3000,0.0171238513101969
"676",32,69,3000,0.0341592812003506
"677",32,70,3000,0.0707362843131508
"678",32,71,3000,0.173028976334736
"679",32,72,3000,0.216131243083283
"680",32,73,3000,0.239231010047788
"681",32,74,3000,0.140047285521693
"682",32,75,3000,0.0701057098082137
"683",32,76,3000,0.0194414023988266
"684",32,77,3000,0.0088766225915004
"685",32,78,3000,0.00267977207832506
"686",32,79,3000,0.000527108777915149
"687",32,80,3000,9.72179381872232e-05
"688",32,81,3000,4.33188494550866e-05
"689",32,82,3000,7.0671380547073e-06
"690",32,83,3000,1.55080369459356e-06
"691",32,84,3000,6.29547827495497e-07
"692",32,85,3000,5.97541043224498e-08
"693",32,86,3000,6.53627391440068e-09
"694",32,87,3000,9.77057049232123e-10
"695",32,88,3000,1.59599016476584e-10
"696",32,89,3000,1.91404642463416e-11
"697",32,90,3000,4.40316588564004e-12
"698",32,91,3000,9.99745806848051e-13
"699",32,92,3000,9.16597452076254e-14
"700",32,93,3000,7.40411381725367e-15
"701",32,94,3000,5.23532223515449e-16
"702",32,95,3000,2.32327485697374e-17
"703",32,96,3000,1.37867418664122e-18
"704",32,97,3000,4.26702354588719e-20
"705",32,98,3000,1.76808714736664e-21
"706",32,99,3000,3.05776139162844e-23
"707",32,100,3000,6.09276776781693e-25
"708",32,0,3500,4.3586683713954e-102
"709",32,1,3500,5.08172411636246e-100
"710",32,2,3500,2.33165264325184e-97
"711",32,3,3500,6.79726650451029e-95
"712",32,4,3500,1.59581235585659e-92
"713",32,5,3500,2.80286063767606e-90
"714",32,6,3500,4.34953847900159e-88
"715",32,7,3500,5.11561908980706e-86
"716",32,8,3500,5.38519948721156e-84
"717",32,9,3500,4.93581960984563e-82
"718",32,10,3500,4.27558778269548e-80
"719",32,11,3500,3.38080672715208e-78
"720",32,12,3500,2.28940871621059e-76
"721",32,13,3500,1.54988886846408e-74
"722",32,14,3500,1.00003947848504e-72
"723",32,15,3500,6.01411645044004e-71
"724",32,16,3500,3.28262628694202e-69
"725",32,17,3500,1.59181936568716e-67
"726",32,18,3500,8.06499873208884e-66
"727",32,19,3500,3.91165445434542e-64
"728",32,20,3500,1.74839555304752e-62
"729",32,21,3500,7.60153214887283e-61
"730",32,22,3500,3.044581619351e-59
"731",32,23,3500,1.25766187197146e-57
"732",32,24,3500,4.50966066869111e-56
"733",32,25,3500,1.58178802567472e-54
"734",32,26,3500,5.56761406822172e-53
"735",32,27,3500,1.81631103580604e-51
"736",32,28,3500,5.90787365456136e-50
"737",32,29,3500,1.81660235407824e-48
"738",32,30,3500,5.52384019213483e-47
"739",32,31,3500,1.550460756709e-45
"740",32,32,3500,4.06749872014219e-44
"741",32,33,3500,1.0753167351112e-42
"742",32,34,3500,2.68148187076487e-41
"743",32,35,3500,6.92576995021331e-40
"744",32,36,3500,1.64213919474388e-38
"745",32,37,3500,3.85326197895974e-37
"746",32,38,3500,8.77952270541291e-36
"747",32,39,3500,1.89717136498994e-34
"748",32,40,3500,3.90908022595811e-33
"749",32,41,3500,8.39435393359089e-32
"750",32,42,3500,1.70287640029407e-30
"751",32,43,3500,3.32205296187947e-29
"752",32,44,3500,6.57518969070193e-28
"753",32,45,3500,1.2535635042761e-26
"754",32,46,3500,2.39108698400235e-25
"755",32,47,3500,4.54935385203359e-24
"756",32,48,3500,8.51598292477009e-23
"757",32,49,3500,1.52912655625887e-21
"758",32,50,3500,2.52775835956679e-20
"759",32,51,3500,4.28675359800846e-19
"760",32,52,3500,6.80856230146653e-18
"761",32,53,3500,1.2048325467486e-16
"762",32,54,3500,1.9890577100965e-15
"763",32,55,3500,3.32873783113377e-14
"764",32,56,3500,5.33625881957319e-13
"765",32,57,3500,8.15040678936315e-12
"766",32,58,3500,1.22300558677737e-10
"767",32,59,3500,1.6118126440978e-09
"768",32,60,3500,1.95295555324467e-08
"769",32,61,3500,2.17878285068357e-07
"770",32,62,3500,2.07795803624308e-06
"771",32,63,3500,1.54815526669705e-05
"772",32,64,3500,8.86013457660177e-05
"773",32,65,3500,0.000484300526111498
"774",32,66,3500,0.00182957127801192
"775",32,67,3500,0.00534104479991103
"776",32,68,3500,0.0171233428107694
"777",32,69,3500,0.0341584947496791
"778",32,70,3500,0.0707350738913137
"779",32,71,3500,0.173026725281044
"780",32,72,3500,0.216129868193543
"781",32,73,3500,0.239231188577847
"782",32,74,3500,0.140048906448082
"783",32,75,3500,0.0701076199290891
"784",32,76,3500,0.0194425014549155
"785",32,77,3500,0.00887760391137425
"786",32,78,3500,0.00268019082904885
"787",32,79,3500,0.000527222320912999
"788",32,80,3500,9.72587384997083e-05
"789",32,81,3500,4.33560183259624e-05
"790",32,82,3500,7.07575941626137e-06
"791",32,83,3500,1.55456515475258e-06
"792",32,84,3500,6.32139397726154e-07
"793",32,85,3500,6.00287877489334e-08
"794",32,86,3500,6.5715282556018e-09
"795",32,87,3500,9.83880444945624e-10
"796",32,88,3500,1.61117461086531e-10
"797",32,89,3500,1.94191274667069e-11
"798",32,90,3500,4.52934948234606e-12
"799",32,91,3500,1.0421574867472e-12
"800",32,92,3500,9.61919000509502e-14
"801",32,93,3500,7.82937226418715e-15
"802",32,94,3500,5.58193539070688e-16
"803",32,95,3500,2.49428122682927e-17
"804",32,96,3500,1.49843728159371e-18
"805",32,97,3500,4.67968645602211e-20
"806",32,98,3500,1.97463535864441e-21
"807",32,99,3500,3.45650482672092e-23
"808",32,100,3500,6.8892154826481e-25
"809",32,0,4000,4.35845257390141e-102
"810",32,1,4000,5.08147350853934e-100
"811",32,2,4000,2.33154049261508e-97
"812",32,3,4000,6.79694816953498e-95
"813",32,4,4000,1.59573942692164e-92
"814",32,5,4000,2.802735913613e-90
"815",32,6,4000,4.34934962628818e-88
"816",32,7,4000,5.11540310682993e-86
"817",32,8,4000,5.38497824043188e-84
"818",32,9,4000,4.93562244885707e-82
"819",32,10,4000,4.27542152709726e-80
"820",32,11,4000,3.38067869688089e-78
"821",32,12,4000,2.28932447492366e-76
"822",32,13,4000,1.54983334164017e-74
"823",32,14,4000,1.0000045724363e-72
"824",32,15,4000,6.0139119273346e-71
"825",32,16,4000,3.28251758626108e-69
"826",32,17,4000,1.59176814936688e-67
"827",32,18,4000,8.06474593320845e-66
"828",32,19,4000,3.91153495500604e-64
"829",32,20,4000,1.74834354858903e-62
"830",32,21,4000,7.60131184139264e-61
"831",32,22,4000,3.04449577026945e-59
"832",32,23,4000,1.25762728528658e-57
"833",32,24,4000,4.50954004327298e-56
"834",32,25,4000,1.58174686586324e-54
"835",32,26,4000,5.56747294426394e-53
"836",32,27,4000,1.81626624714868e-51
"837",32,28,4000,5.90773178845492e-50
"838",32,29,4000,1.81655990839616e-48
"839",32,30,4000,5.52371451267553e-47
"840",32,31,4000,1.55042644597952e-45
"841",32,32,4000,4.06741129127436e-44
"842",32,33,4000,1.07529425719305e-42
"843",32,34,4000,2.68142742980096e-41
"844",32,35,4000,6.92563310250121e-40
"845",32,36,4000,1.64210767216579e-38
"846",32,37,4000,3.85319009224946e-37
"847",32,38,4000,8.77936353195647e-36
"848",32,39,4000,1.89713796301326e-34
"849",32,40,4000,3.90901346851969e-33
"850",32,41,4000,8.39421460393639e-32
"851",32,42,4000,1.70284895543283e-30
"852",32,43,4000,3.32200101567525e-29
"853",32,44,4000,6.57508982838937e-28
"854",32,45,4000,1.25354502444941e-26
"855",32,46,4000,2.39105275463854e-25
"856",32,47,4000,4.54929058451483e-24
"857",32,48,4000,8.51586786593213e-23
"858",32,49,4000,1.52910649220661e-21
"859",32,50,4000,2.52772622561693e-20
"860",32,51,4000,4.28670071506739e-19
"861",32,52,4000,6.8084809878576e-18
"862",32,53,4000,1.20481855988681e-16
"863",32,54,4000,1.98903530553475e-15
"864",32,55,4000,3.32870141838715e-14
"865",32,56,4000,5.33620217198718e-13
"866",32,57,4000,8.15032292842578e-12
"867",32,58,4000,1.22299338576737e-10
"868",32,59,4000,1.61179710989472e-09
"869",32,60,4000,1.95293741474816e-08
"870",32,61,4000,2.17876339426111e-07
"871",32,62,4000,2.07794029147322e-06
"872",32,63,4000,1.54814276758863e-05
"873",32,64,4000,8.86006813064253e-05
"874",32,65,4000,0.000484297161549991
"875",32,66,4000,0.00182955991424959
"876",32,67,4000,0.00534101637129532
"877",32,68,4000,0.0171232640586584
"878",32,69,4000,0.034158372791205
"879",32,70,4000,0.0707348858854105
"880",32,71,4000,0.17302637510347
"881",32,72,4000,0.21612965313261
"882",32,73,4000,0.239231214072667
"883",32,74,4000,0.140049156981112
"884",32,75,4000,0.07010791655478
"885",32,76,4000,0.0194426729056933
"886",32,77,4000,0.00887775759573732
"887",32,78,4000,0.00268025675632865
"888",32,79,4000,0.000527240486399494
"889",32,80,4000,9.72655664326466e-05
"890",32,81,4000,4.33624430986981e-05
"891",32,82,4000,7.07728868124624e-06
"892",32,83,4000,1.55526618398191e-06
"893",32,84,4000,6.32634863699619e-07
"894",32,85,4000,6.00815432702192e-08
"895",32,86,4000,6.5783587215697e-09
"896",32,87,4000,9.8523153104184e-10
"897",32,88,4000,1.61431233333997e-10
"898",32,89,4000,1.94827475417377e-11
"899",32,90,4000,4.56195020843906e-12
"900",32,91,4000,1.053708729943e-12
"901",32,92,4000,9.74500801074747e-14
"902",32,93,4000,7.94979915432925e-15
"903",32,94,4000,5.68205755516012e-16
"904",32,95,4000,2.54444814155594e-17
"905",32,96,4000,1.5345225275143e-18
"906",32,97,4000,4.80627487659725e-20
"907",32,98,4000,2.04030739982481e-21
"908",32,99,4000,3.58596499175917e-23
"909",32,100,4000,7.14791030819773e-25
"910",32,0,4500,4.35841914153057e-102
"911",32,1,4500,5.08143468224717e-100
"912",32,2,4500,2.33152311459046e-97
"913",32,3,4500,6.79689883459414e-95
"914",32,4,4500,1.59572812283964e-92
"915",32,5,4500,2.80271657807611e-90
"916",32,6,4500,4.34932034475739e-88
"917",32,7,4500,5.11536961311484e-86
"918",32,8,4500,5.38494392483195e-84
"919",32,9,4500,4.93559186387787e-82
"920",32,10,4500,4.27539573228635e-80
"921",32,11,4500,3.38065882971168e-78
"922",32,12,4500,2.28931140054565e-76
"923",32,13,4500,1.5498247224622e-74
"924",32,14,4500,9.99999153318482e-73
"925",32,15,4500,6.0138801706829e-71
"926",32,16,4500,3.28250070557843e-69
"927",32,17,4500,1.59176019443576e-67
"928",32,18,4500,8.06470666270472e-66
"929",32,19,4500,3.91151638899159e-64
"930",32,20,4500,1.74833546772778e-62
"931",32,21,4500,7.6012776034284e-61
"932",32,22,4500,3.04448242648197e-59
"933",32,23,4500,1.25762190864679e-57
"934",32,24,4500,4.50952128877497e-56
"935",32,25,4500,1.58174046551354e-54
"936",32,26,4500,5.56745099645108e-53
"937",32,27,4500,1.81625928054204e-51
"938",32,28,4500,5.90770971898221e-50
"939",32,29,4500,1.81655330437781e-48
"940",32,30,4500,5.5236949558489e-47
"941",32,31,4500,1.5504211061726e-45
"942",32,32,4500,4.06739768263979e-44
"943",32,33,4500,1.07529075792939e-42
"944",32,34,4500,2.68141895343562e-41
"945",32,35,4500,6.92561179268323e-40
"946",32,36,4500,1.64210276279629e-38
"947",32,37,4500,3.85317889495494e-37
"948",32,38,4500,8.77933873517445e-36
"949",32,39,4500,1.89713275876377e-34
"950",32,40,4500,3.90900306575327e-33
"951",32,41,4500,8.39419288936365e-32
"952",32,42,4500,1.70284467755062e-30
"953",32,43,4500,3.32199291758044e-29
"954",32,44,4500,6.57507425836881e-28
"955",32,45,4500,1.25354214277521e-26
"956",32,46,4500,2.39104741632761e-25
"957",32,47,4500,4.54928071620813e-24
"958",32,48,4500,8.51584991702281e-23
"959",32,49,4500,1.52910336185381e-21
"960",32,50,4500,2.52772121144155e-20
"961",32,51,4500,4.28669246213778e-19
"962",32,52,4500,6.80846829623809e-18
"963",32,53,4500,1.20481637651792e-16
"964",32,54,4500,1.98903180769948e-15
"965",32,55,4500,3.32869573286583e-14
"966",32,56,4500,5.33619332586058e-13
"967",32,57,4500,8.1503098309321e-12
"968",32,58,4500,1.22299147995594e-10
"969",32,59,4500,1.61179468308924e-09
"970",32,60,4500,1.95293458066191e-08
"971",32,61,4500,2.17876035376764e-07
"972",32,62,4500,2.07793751796275e-06
"973",32,63,4500,1.54814081353556e-05
"974",32,64,4500,8.86005773971995e-05
"975",32,65,4500,0.000484296635235751
"976",32,66,4500,0.00182955813584211
"977",32,67,4500,0.00534101191953751
"978",32,68,4500,0.0171232517194888
"979",32,69,4500,0.0341583536626196
"980",32,70,4500,0.0707348563601912
"981",32,71,4500,0.173026320042406
"982",32,72,4500,0.216129619167203
"983",32,73,4500,0.239231217790658
"984",32,74,4500,0.140049196164295
"985",32,75,4500,0.0701079631252319
"986",32,76,4500,0.0194426999231505
"987",32,77,4500,0.00887778189103921
"988",32,78,4500,0.00268026722411514
"989",32,79,4500,0.000527243408960886
"990",32,80,4500,9.72667042098363e-05
"991",32,81,4500,4.33635393815047e-05
"992",32,82,4500,7.07755452128431e-06
"993",32,83,4500,1.55539221912621e-06
"994",32,84,4500,6.32725411882583e-07
"995",32,85,4500,6.00912127364873e-08
"996",32,86,4500,6.57961841950713e-09
"997",32,87,4500,9.8548518960383e-10
"998",32,88,4500,1.61492507423783e-10
"999",32,89,4500,1.94963602402965e-11
"1000",32,90,4500,4.56962633071804e-12
"1001",32,91,4500,1.05652864507921e-12
"1002",32,92,4500,9.77611308795588e-14
"1003",32,93,4500,7.97996248588524e-15
"1004",32,94,4500,5.70746129321322e-16
"1005",32,95,4500,2.55730508618887e-17
"1006",32,96,4500,1.54393194170537e-18
"1007",32,97,4500,4.83966609116939e-20
"1008",32,98,4500,2.05803523915363e-21
"1009",32,99,4500,3.62137850501266e-23
"1010",32,100,4500,7.21869472904158e-25
"1011",32,0,5000,4.35841390162332e-102
"1012",32,1,5000,5.08142859682763e-100
"1013",32,2,5000,2.33152039052562e-97
"1014",32,3,5000,6.79689110017986e-95
"1015",32,4,5000,1.59572635045091e-92
"1016",32,5,5000,2.80271354603523e-90
"1017",32,6,5000,4.34931575253281e-88
"1018",32,7,5000,5.11536435959887e-86
"1019",32,8,5000,5.38493854171375e-84
"1020",32,9,5000,4.93558706535549e-82
"1021",32,10,5000,4.27539168479554e-80
"1022",32,11,5000,3.38065571195299e-78
"1023",32,12,5000,2.28930934850998e-76
"1024",32,13,5000,1.5498233695095e-74
"1025",32,14,5000,9.99998302578838e-73
"1026",32,15,5000,6.0138751846655e-71
"1027",32,16,5000,3.28249805487624e-69
"1028",32,17,5000,1.5917589451461e-67
"1029",32,18,5000,8.06470049471754e-66
"1030",32,19,5000,3.91151347260652e-64
"1031",32,20,5000,1.74833419822196e-62
"1032",32,21,5000,7.60127222402532e-61
"1033",32,22,5000,3.0444803296823e-59
"1034",32,23,5000,1.25762106368803e-57
"1035",32,24,5000,4.50951834108601e-56
"1036",32,25,5000,1.5817394594373e-54
"1037",32,26,5000,5.56744754607347e-53
"1038",32,27,5000,1.81625818520704e-51
"1039",32,28,5000,5.9077062486918e-50
"1040",32,29,5000,1.81655226581807e-48
"1041",32,30,5000,5.52369187996967e-47
"1042",32,31,5000,1.55042026623711e-45
"1043",32,32,5000,4.06739554178832e-44
"1044",32,33,5000,1.07529020737818e-42
"1045",32,34,5000,2.68141761966314e-41
"1046",32,35,5000,6.92560843917856e-40
"1047",32,36,5000,1.64210199012493e-38
"1048",32,37,5000,3.8531771324469e-37
"1049",32,38,5000,8.77933483160396e-36
"1050",32,39,5000,1.89713193940441e-34
"1051",32,40,5000,3.90900142774382e-33
"1052",32,41,5000,8.39418946983438e-32
"1053",32,42,5000,1.7028440038102e-30
"1054",32,43,5000,3.32199164203368e-29
"1055",32,44,5000,6.57507180563578e-28
"1056",32,45,5000,1.25354168877684e-26
"1057",32,46,5000,2.39104657520263e-25
"1058",32,47,5000,4.54927916115383e-24
"1059",32,48,5000,8.51584708832329e-23
"1060",32,49,5000,1.5291028684663e-21
"1061",32,50,5000,2.52772042104693e-20
"1062",32,51,5000,4.28669116107203e-19
"1063",32,52,5000,6.80846629518692e-18
"1064",32,53,5000,1.20481603223806e-16
"1065",32,54,5000,1.98903125609256e-15
"1066",32,55,5000,3.32869483617073e-14
"1067",32,56,5000,5.33619193054448e-13
"1068",32,57,5000,8.15030776481877e-12
"1069",32,58,5000,1.22299117928498e-10
"1070",32,59,5000,1.61179430017876e-09
"1071",32,60,5000,1.95293413343355e-08
"1072",32,61,5000,2.17875987390465e-07
"1073",32,62,5000,2.07793708017121e-06
"1074",32,63,5000,1.54814050503612e-05
"1075",32,64,5000,8.86005609883692e-05
"1076",32,65,5000,0.000484296552102143
"1077",32,66,5000,0.0018295578548323
"1078",32,67,5000,0.00534101121574951
"1079",32,68,5000,0.0171232497678418
"1080",32,69,5000,0.0341583506345326
"1081",32,70,5000,0.0707348516813833
"1082",32,71,5000,0.173026311308058
"1083",32,72,5000,0.216129613759516
"1084",32,73,5000,0.239231218342025
"1085",32,74,5000,0.140049202352055
"1086",32,75,5000,0.0701079705032469
"1087",32,76,5000,0.0194427042166245
"1088",32,77,5000,0.00887778576218164
"1089",32,78,5000,0.00268026889808436
"1090",32,79,5000,0.000527243881408511
"1091",32,80,5000,9.72668932896958e-05
"1092",32,81,5000,4.33637248264465e-05
"1093",32,82,5000,7.07760010508504e-06
"1094",32,83,5000,1.55541434667699e-06
"1095",32,84,5000,6.32741485405212e-07
"1096",32,85,5000,6.00929326113228e-08
"1097",32,86,5000,6.57984354848351e-09
"1098",32,87,5000,9.85531252310898e-10
"1099",32,88,5000,1.61504063626618e-10
"1100",32,89,5000,1.94991515404056e-11
"1101",32,90,5000,4.57132328422712e-12
"1102",32,91,5000,1.05716831548026e-12
"1103",32,92,5000,9.78323110511158e-14
"1104",32,93,5000,7.98692747854668e-15
"1105",32,94,5000,5.71337947121845e-16
