"","mc_size","num_ones","generation","frac_of_pop"
"1106",32,95,5000,2.56032086089769e-17
"1107",32,96,5000,1.54616519913322e-18
"1108",32,97,5000,4.84765325993567e-20
"1109",32,98,5000,2.06234250255033e-21
"1110",32,99,5000,3.63005921613753e-23
"1111",32,100,5000,7.23604879429052e-25
"1112",32,0,5500,4.35841307262788e-102
"1113",32,1,5500,5.08142763405038e-100
"1114",32,2,5500,2.33151995950702e-97
"1115",32,3,5500,6.79688987626258e-95
"1116",32,4,5500,1.59572606995559e-92
"1117",32,5,5500,2.8027130661391e-90
"1118",32,6,5500,4.34931502562881e-88
"1119",32,7,5500,5.1153635279281e-86
"1120",32,8,5500,5.3849376894358e-84
"1121",32,9,5500,4.93558630555073e-82
"1122",32,10,5500,4.27539104384403e-80
"1123",32,11,5500,3.38065521818191e-78
"1124",32,12,5500,2.28930902348591e-76
"1125",32,13,5500,1.5498231551923e-74
"1126",32,14,5500,9.99998167802527e-73
"1127",32,15,5500,6.01387439469128e-71
"1128",32,16,5500,3.28249763486297e-69
"1129",32,17,5500,1.5917587471706e-67
"1130",32,18,5500,8.06469951718008e-66
"1131",32,19,5500,3.91151301035795e-64
"1132",32,20,5500,1.74833399698508e-62
"1133",32,21,5500,7.60127137122435e-61
"1134",32,22,5500,3.04447999724222e-59
"1135",32,23,5500,1.25762092971088e-57
"1136",32,24,5500,4.50951787365265e-56
"1137",32,25,5500,1.58173929988201e-54
"1138",32,26,5500,5.56744699882198e-53
"1139",32,27,5500,1.81625801146336e-51
"1140",32,28,5500,5.90770569817842e-50
"1141",32,29,5500,1.81655210104946e-48
"1142",32,30,5500,5.52369139193364e-47
"1143",32,31,5500,1.55042013295568e-45
"1144",32,32,5500,4.0673952020433e-44
"1145",32,33,5500,1.0752901199996e-42
"1146",32,34,5500,2.68141740795798e-41
"1147",32,35,5500,6.92560790684023e-40
"1148",32,36,5500,1.64210186745867e-38
"1149",32,37,5500,3.8531768526119e-37
"1150",32,38,5500,8.77933421177276e-36
"1151",32,39,5500,1.89713180928951e-34
"1152",32,40,5500,3.90900116760112e-33
"1153",32,41,5500,8.39418892670783e-32
"1154",32,42,5500,1.7028438967895e-30
"1155",32,43,5500,3.32199143939938e-29
"1156",32,44,5500,6.57507141595731e-28
"1157",32,45,5500,1.25354161664108e-26
"1158",32,46,5500,2.39104644154427e-25
"1159",32,47,5500,4.54927891402714e-24
"1160",32,48,5500,8.51584663875152e-23
"1161",32,49,5500,1.52910279004415e-21
"1162",32,50,5500,2.52772029540465e-20
"1163",32,51,5500,4.28669095423425e-19
"1164",32,52,5500,6.80846597703798e-18
"1165",32,53,5500,1.20481597749615e-16
"1166",32,54,5500,1.98903116837708e-15
"1167",32,55,5500,3.32869469356793e-14
"1168",32,56,5500,5.33619170862611e-13
"1169",32,57,5500,8.15030743618404e-12
"1170",32,58,5500,1.22299113145625e-10
"1171",32,59,5500,1.611794239262e-09
"1172",32,60,5500,1.95293406227718e-08
"1173",32,61,5500,2.17875979754761e-07
"1174",32,62,5500,2.07793701050009e-06
"1175",32,63,5500,1.54814045593326e-05
"1176",32,64,5500,8.86005583761007e-05
"1177",32,65,5500,0.000484296538864621
"1178",32,66,5500,0.00182955781007296
"1179",32,67,5500,0.00534101110360261
"1180",32,68,5500,0.0171232494567294
"1181",32,69,5500,0.0341583501514822
"1182",32,70,5500,0.0707348509343517
"1183",32,71,5500,0.173026309912323
"1184",32,72,5500,0.216129612892754
"1185",32,73,5500,0.239231218425028
"1186",32,74,5500,0.140049203337139
"1187",32,75,5500,0.0701079716809761
"1188",32,76,5500,0.0194427049037317
"1189",32,77,5500,0.00887778638306327
"1190",32,78,5500,0.00268026916737246
"1191",32,79,5500,0.000527243958083377
"1192",32,80,5500,9.72669246514477e-05
"1193",32,81,5500,4.33637560014773e-05
"1194",32,82,5500,7.07760784567401e-06
"1195",32,83,5500,1.55541816847857e-06
"1196",32,84,5500,6.32744283055721e-07
"1197",32,85,5500,6.00932323874758e-08
"1198",32,86,5500,6.57988294485126e-09
"1199",32,87,5500,9.85539435866821e-10
"1200",32,88,5500,1.61506194339489e-10
"1201",32,89,5500,1.94997070576602e-11
"1202",32,90,5500,4.57168190287886e-12
"1203",32,91,5500,1.05730609546021e-12
"1204",32,92,5500,9.78477403304255e-14
"1205",32,93,5500,7.98844706874126e-15
"1206",32,94,5500,5.71467889575875e-16
"1207",32,95,5500,2.56098625784331e-17
"1208",32,96,5500,1.54666208735886e-18
"1209",32,97,5500,4.84944018356697e-20
"1210",32,98,5500,2.06331682563825e-21
"1211",32,99,5500,3.63203500207504e-23
"1212",32,100,5500,7.23999917888189e-25
"1213",32,0,6000,4.35841294044865e-102
"1214",32,1,6000,5.08142748053832e-100
"1215",32,2,6000,2.33151989077665e-97
"1216",32,3,6000,6.79688968107911e-95
"1217",32,4,6000,1.59572602522017e-92
"1218",32,5,6000,2.80271298959513e-90
"1219",32,6,6000,4.34931490967753e-88
"1220",32,7,6000,5.11536339525302e-86
"1221",32,8,6000,5.38493755346133e-84
"1222",32,9,6000,4.93558618431872e-82
"1223",32,10,6000,4.27539094156708e-80
"1224",32,11,6000,3.38065513938401e-78
"1225",32,12,6000,2.2893089716126e-76
"1226",32,13,6000,1.54982312098476e-74
"1227",32,14,6000,9.99998146288897e-73
"1228",32,15,6000,6.01387426858167e-71
"1229",32,16,6000,3.28249756780754e-69
"1230",32,17,6000,1.59175871556087e-67
"1231",32,18,6000,8.06469936108925e-66
"1232",32,19,6000,3.91151293654145e-64
"1233",32,20,6000,1.74833396484696e-62
"1234",32,21,6000,7.60127123501894e-61
"1235",32,22,6000,3.04447994414208e-59
"1236",32,23,6000,1.25762090830934e-57
"1237",32,24,6000,4.50951779897859e-56
"1238",32,25,6000,1.58173927439045e-54
"1239",32,26,6000,5.56744691138295e-53
"1240",32,27,6000,1.81625798370064e-51
"1241",32,28,6000,5.90770561020446e-50
"1242",32,29,6000,1.8165520747168e-48
"1243",32,30,6000,5.52369131393177e-47
"1244",32,31,6000,1.55042011165189e-45
"1245",32,32,6000,4.06739514773379e-44
"1246",32,33,6000,1.07529010603071e-42
"1247",32,34,6000,2.68141737411074e-41
"1248",32,35,6000,6.92560782172407e-40
"1249",32,36,6000,1.64210184784388e-38
"1250",32,37,6000,3.85317680786175e-37
"1251",32,38,6000,8.77933411264406e-36
"1252",32,39,6000,1.89713178847878e-34
"1253",32,40,6000,3.90900112599021e-33
"1254",32,41,6000,8.39418883982593e-32
"1255",32,42,6000,1.70284387966847e-30
"1256",32,43,6000,3.32199140697966e-29
"1257",32,44,6000,6.57507135360745e-28
"1258",32,45,6000,1.25354160509823e-26
"1259",32,46,6000,2.39104642015523e-25
"1260",32,47,6000,4.54927887447713e-24
"1261",32,48,6000,8.51584656679709e-23
"1262",32,49,6000,1.52910277749168e-21
"1263",32,50,6000,2.52772027529242e-20
"1264",32,51,6000,4.28669092112216e-19
"1265",32,52,6000,6.80846592610235e-18
"1266",32,53,6000,1.20481596873136e-16
"1267",32,54,6000,1.98903115433185e-15
"1268",32,55,6000,3.32869467073239e-14
"1269",32,56,6000,5.33619167308692e-13
"1270",32,57,6000,8.15030738355083e-12
"1271",32,58,6000,1.22299112379559e-10
"1272",32,59,6000,1.61179422950426e-09
"1273",32,60,6000,1.95293405087826e-08
"1274",32,61,6000,2.17875978531446e-07
"1275",32,62,6000,2.07793699933695e-06
"1276",32,63,6000,1.54814044806469e-05
"1277",32,64,6000,8.8600557957423e-05
"1278",32,65,6000,0.000484296536742632
"1279",32,66,6000,0.00182955780289619
"1280",32,67,6000,0.00534101108561454
"1281",32,68,6000,0.0171232494068116
"1282",32,69,6000,0.0341583500739316
"1283",32,70,6000,0.0707348508143339
"1284",32,71,6000,0.173026309687928
"1285",32,72,6000,0.216129612753055
"1286",32,73,6000,0.239231218437696
"1287",32,74,6000,0.140049203495021
"1288",32,75,6000,0.0701079718701539
"1289",32,76,6000,0.0194427050143339
"1290",32,77,6000,0.00887778648318567
"1291",32,78,6000,0.00268026921090389
"1292",32,79,6000,0.000527243970566962
"1293",32,80,6000,9.72669298458664e-05
"1294",32,81,6000,4.33637612182564e-05
"1295",32,82,6000,7.07760915079207e-06
"1296",32,83,6000,1.55541882093517e-06
"1297",32,84,6000,6.32744763323752e-07
"1298",32,85,6000,6.00932839043177e-08
"1299",32,86,6000,6.57988973898315e-09
"1300",32,87,6000,9.85540868259305e-10
"1301",32,88,6000,1.61506581219785e-10
"1302",32,89,6000,1.94998152052374e-11
"1303",32,90,6000,4.57175519614371e-12
"1304",32,91,6000,1.05733466516851e-12
"1305",32,92,6000,9.78509549541081e-14
"1306",32,93,6000,7.98876520532202e-15
"1307",32,94,6000,5.71495222440764e-16
"1308",32,95,6000,2.5611267274162e-17
"1309",32,96,6000,1.54676763385986e-18
"1310",32,97,6000,4.84982129162093e-20
"1311",32,98,6000,2.0635263101904e-21
"1312",32,99,6000,3.63246171751761e-23
"1313",32,100,6000,7.24085242940608e-25
"1314",32,0,6500,4.35841291923671e-102
"1315",32,1,6500,5.08142745590265e-100
"1316",32,2,6500,2.33151987974602e-97
"1317",32,3,6500,6.79688964975158e-95
"1318",32,4,6500,1.59572601803953e-92
"1319",32,5,6500,2.80271297730789e-90
"1320",32,6,6500,4.3493148910632e-88
"1321",32,7,6500,5.11536337395233e-86
"1322",32,8,6500,5.38493753162934e-84
"1323",32,9,6500,4.93558616485232e-82
"1324",32,10,6500,4.27539092514317e-80
"1325",32,11,6500,3.38065512672955e-78
"1326",32,12,6500,2.28930896328144e-76
"1327",32,13,6500,1.54982311549045e-74
"1328",32,14,6500,9.99998142833209e-73
"1329",32,15,6500,6.01387424832361e-71
"1330",32,16,6500,3.28249755703512e-69
"1331",32,17,6500,1.59175871048242e-67
"1332",32,18,6500,8.06469933600987e-66
"1333",32,19,6500,3.91151292468046e-64
"1334",32,20,6500,1.7483339596826e-62
"1335",32,21,6500,7.60127121313031e-61
"1336",32,22,6500,3.04447993560815e-59
"1337",32,23,6500,1.2576209048696e-57
"1338",32,24,6500,4.50951778697589e-56
"1339",32,25,6500,1.5817392702928e-54
"1340",32,26,6500,5.56744689732665e-53
"1341",32,27,6500,1.81625797923733e-51
"1342",32,28,6500,5.90770559606034e-50
"1343",32,29,6500,1.81655207048286e-48
"1344",32,30,6500,5.52369130138933e-47
"1345",32,31,6500,1.55042010822609e-45
"1346",32,32,6500,4.06739513899985e-44
"1347",32,33,6500,1.07529010378412e-42
"1348",32,34,6500,2.68141736866678e-41
"1349",32,35,6500,6.92560780803323e-40
"1350",32,36,6500,1.64210184468865e-38
"1351",32,37,6500,3.85317680066281e-37
"1352",32,38,6500,8.77933409669623e-36
"1353",32,39,6500,1.89713178513053e-34
"1354",32,40,6500,3.90900111929497e-33
"1355",32,41,6500,8.39418882584566e-32
"1356",32,42,6500,1.70284387691333e-30
"1357",32,43,6500,3.3219914017623e-29
"1358",32,44,6500,6.57507134357275e-28
"1359",32,45,6500,1.25354160324038e-26
"1360",32,46,6500,2.39104641671241e-25
"1361",32,47,6500,4.54927886811071e-24
"1362",32,48,6500,8.51584655521378e-23
"1363",32,49,6500,1.52910277547085e-21
"1364",32,50,6500,2.52772027205432e-20
"1365",32,51,6500,4.28669091579074e-19
"1366",32,52,6500,6.80846591790061e-18
"1367",32,53,6500,1.20481596731997e-16
"1368",32,54,6500,1.98903115207e-15
"1369",32,55,6500,3.32869466705473e-14
"1370",32,56,6500,5.33619166736302e-13
"1371",32,57,6500,8.15030737507326e-12
"1372",32,58,6500,1.22299112256162e-10
"1373",32,59,6500,1.61179422793239e-09
"1374",32,60,6500,1.95293404904189e-08
"1375",32,61,6500,2.17875978334355e-07
"1376",32,62,6500,2.07793699753828e-06
"1377",32,63,6500,1.54814044679673e-05
"1378",32,64,6500,8.8600557889947e-05
"1379",32,65,6500,0.000484296536400594
"1380",32,66,6500,0.00182955780173914
"1381",32,67,6500,0.00534101108271366
"1382",32,68,6500,0.0171232493987593
"1383",32,69,6500,0.0341583500614159
"1384",32,70,6500,0.0707348507949531
"1385",32,71,6500,0.173026309651671
"1386",32,72,6500,0.216129612730437
"1387",32,73,6500,0.239231218439654
"1388",32,74,6500,0.140049203520466
"1389",32,75,6500,0.0701079719006982
"1390",32,76,6500,0.0194427050322223
"1391",32,77,6500,0.00887778649940285
"1392",32,78,6500,0.00268026921796886
"1393",32,79,6500,0.000527243972604666
"1394",32,80,6500,9.72669307052849e-05
"1395",32,81,6500,4.33637620882118e-05
"1396",32,82,6500,7.07760936968437e-06
"1397",32,83,6500,1.55541893138444e-06
"1398",32,84,6500,6.32744844956254e-07
"1399",32,85,6500,6.0093292668018e-08
"1400",32,86,6500,6.57989089852379e-09
"1401",32,87,6500,9.85541116382011e-10
"1402",32,88,6500,1.61506650717228e-10
"1403",32,89,6500,1.94998359064953e-11
"1404",32,90,6500,4.57176979655445e-12
"1405",32,91,6500,1.05734042101687e-12
"1406",32,92,6500,9.7851604969822e-14
"1407",32,93,6500,7.98882977384975e-15
"1408",32,94,6500,5.71500789903771e-16
"1409",32,95,6500,2.56115541864185e-17
"1410",32,96,6500,1.54678929349136e-18
"1411",32,97,6500,4.84989974035536e-20
"1412",32,98,6500,2.06356969514078e-21
"1413",32,99,6500,3.63255039003581e-23
"1414",32,100,6500,7.24102974878368e-25
"1415",32,0,7000,4.35841291581451e-102
"1416",32,1,7000,5.08142745192805e-100
"1417",32,2,7000,2.33151987796629e-97
"1418",32,3,7000,6.79688964469675e-95
"1419",32,4,7000,1.59572601688084e-92
"1420",32,5,7000,2.80271297532507e-90
"1421",32,6,7000,4.3493148880592e-88
"1422",32,7,7000,5.11536337051458e-86
"1423",32,8,7000,5.38493752810564e-84
"1424",32,9,7000,4.93558616171023e-82
"1425",32,10,7000,4.27539092249201e-80
"1426",32,11,7000,3.38065512468674e-78
"1427",32,12,7000,2.28930896193646e-76
"1428",32,13,7000,1.5498231146034e-74
"1429",32,14,7000,9.99998142275261e-73
"1430",32,15,7000,6.0138742450526e-71
"1431",32,16,7000,3.28249755529564e-69
"1432",32,17,7000,1.59175870966232e-67
"1433",32,18,7000,8.0646993319597e-66
"1434",32,19,7000,3.91151292276488e-64
"1435",32,20,7000,1.7483339588485e-62
"1436",32,21,7000,7.60127120959485e-61
"1437",32,22,7000,3.04447993422967e-59
"1438",32,23,7000,1.25762090431395e-57
"1439",32,24,7000,4.50951778503689e-56
"1440",32,25,7000,1.5817392696308e-54
"1441",32,26,7000,5.56744689505566e-53
"1442",32,27,7000,1.81625797851619e-51
"1443",32,28,7000,5.90770559377493e-50
"1444",32,29,7000,1.8165520697987e-48
"1445",32,30,7000,5.52369129936251e-47
"1446",32,31,7000,1.55042010767246e-45
"1447",32,32,7000,4.06739513758832e-44
"1448",32,33,7000,1.07529010342102e-42
"1449",32,34,7000,2.68141736778686e-41
"1450",32,35,7000,6.92560780582024e-40
"1451",32,36,7000,1.64210184417862e-38
"1452",32,37,7000,3.85317679949905e-37
"1453",32,38,7000,8.77933409411802e-36
"1454",32,39,7000,1.89713178458921e-34
"1455",32,40,7000,3.90900111821246e-33
"1456",32,41,7000,8.39418882358518e-32
"1457",32,42,7000,1.70284387646783e-30
"1458",32,43,7000,3.32199140091861e-29
"1459",32,44,7000,6.57507134194998e-28
"1460",32,45,7000,1.25354160293992e-26
"1461",32,46,7000,2.3910464161556e-25
"1462",32,47,7000,4.549278867081e-24
"1463",32,48,7000,8.5158465533402e-23
"1464",32,49,7000,1.52910277514397e-21
"1465",32,50,7000,2.52772027153051e-20
"1466",32,51,7000,4.28669091492827e-19
"1467",32,52,7000,6.80846591657373e-18
"1468",32,53,7000,1.20481596709162e-16
"1469",32,54,7000,1.98903115170404e-15
"1470",32,55,7000,3.32869466645967e-14
"1471",32,56,7000,5.33619166643682e-13
"1472",32,57,7000,8.15030737370143e-12
"1473",32,58,7000,1.22299112236193e-10
"1474",32,59,7000,1.61179422767801e-09
"1475",32,60,7000,1.95293404874468e-08
"1476",32,61,7000,2.17875978302455e-07
"1477",32,62,7000,2.07793699724714e-06
"1478",32,63,7000,1.54814044659147e-05
"1479",32,64,7000,8.86005578790227e-05
"1480",32,65,7000,0.000484296536345212
"1481",32,66,7000,0.00182955780155177
"1482",32,67,7000,0.00534101108224377
"1483",32,68,7000,0.0171232493974547
"1484",32,69,7000,0.0341583500593873
"1485",32,70,7000,0.0707348507918104
"1486",32,71,7000,0.173026309645789
"1487",32,72,7000,0.216129612726762
"1488",32,73,7000,0.239231218439959
"1489",32,74,7000,0.140049203524586
"1490",32,75,7000,0.0701079719056505
"1491",32,76,7000,0.0194427050351267
"1492",32,77,7000,0.00887778650203906
"1493",32,78,7000,0.00268026921911915
"1494",32,79,7000,0.000527243972937965
"1495",32,80,7000,9.72669308473586e-05
"1496",32,81,7000,4.33637622329063e-05
"1497",32,82,7000,7.07760940625104e-06
"1498",32,83,7000,1.55541894996504e-06
"1499",32,84,7000,6.3274485873093e-07
"1500",32,85,7000,6.00932941477893e-08
"1501",32,86,7000,6.57989109492721e-09
"1502",32,87,7000,9.85541159046936e-10
"1503",32,88,7000,1.61506663105588e-10
"1504",32,89,7000,1.94998398165248e-11
"1505",32,90,7000,4.5717726470945e-12
"1506",32,91,7000,1.05734155491251e-12
"1507",32,92,7000,9.78517333922131e-14
"1508",32,93,7000,7.98884256782706e-15
"1509",32,94,7000,5.71501896190627e-16
"1510",32,95,7000,2.56116113201875e-17
"1511",32,96,7000,1.54679362246984e-18
"1512",32,97,7000,4.84991545679615e-20
"1513",32,98,7000,2.06357842809607e-21
"1514",32,99,7000,3.63256828538492e-23
"1515",32,100,7000,7.24106553613846e-25
"1516",32,0,7500,4.35841291525999e-102
"1517",32,1,7500,5.08142745128401e-100
"1518",32,2,7500,2.33151987767789e-97
"1519",32,3,7500,6.7968896438776e-95
"1520",32,4,7500,1.59572601669306e-92
"1521",32,5,7500,2.80271297500371e-90
"1522",32,6,7500,4.34931488757232e-88
"1523",32,7,7500,5.11536336995738e-86
"1524",32,8,7500,5.38493752753448e-84
"1525",32,9,7500,4.9355861612009e-82
"1526",32,10,7500,4.27539092206224e-80
"1527",32,11,7500,3.38065512435558e-78
"1528",32,12,7500,2.2893089617184e-76
"1529",32,13,7500,1.54982311445958e-74
"1530",32,14,7500,9.99998142184798e-73
"1531",32,15,7500,6.01387424452223e-71
"1532",32,16,7500,3.28249755501358e-69
"1533",32,17,7500,1.59175870952934e-67
"1534",32,18,7500,8.06469933130291e-66
"1535",32,19,7500,3.91151292245423e-64
"1536",32,20,7500,1.74833395871322e-62
"1537",32,21,7500,7.60127120902146e-61
"1538",32,22,7500,3.04447993400609e-59
"1539",32,23,7500,1.25762090422383e-57
"1540",32,24,7500,4.50951778472238e-56
"1541",32,25,7500,1.58173926952342e-54
"1542",32,26,7500,5.56744689468727e-53
"1543",32,27,7500,1.8162579783992e-51
"1544",32,28,7500,5.90770559340416e-50
"1545",32,29,7500,1.8165520696877e-48
"1546",32,30,7500,5.52369129903367e-47
"1547",32,31,7500,1.55042010758263e-45
"1548",32,32,7500,4.06739513735929e-44
"1549",32,33,7500,1.0752901033621e-42
"1550",32,34,7500,2.68141736764408e-41
"1551",32,35,7500,6.92560780546113e-40
"1552",32,36,7500,1.64210184409585e-38
"1553",32,37,7500,3.85317679931018e-37
"1554",32,38,7500,8.77933409369959e-36
"1555",32,39,7500,1.89713178450135e-34
"1556",32,40,7500,3.90900111803676e-33
"1557",32,41,7500,8.39418882321827e-32
"1558",32,42,7500,1.70284387639551e-30
"1559",32,43,7500,3.32199140078166e-29
"1560",32,44,7500,6.57507134168655e-28
"1561",32,45,7500,1.25354160289115e-26
"1562",32,46,7500,2.3910464160652e-25
"1563",32,47,7500,4.54927886691382e-24
"1564",32,48,7500,8.515846553036e-23
"1565",32,49,7500,1.52910277509089e-21
"1566",32,50,7500,2.52772027144545e-20
"1567",32,51,7500,4.28669091478821e-19
"1568",32,52,7500,6.80846591635825e-18
"1569",32,53,7500,1.20481596705453e-16
"1570",32,54,7500,1.9890311516446e-15
"1571",32,55,7500,3.32869466636302e-14
"1572",32,56,7500,5.33619166628639e-13
"1573",32,57,7500,8.1503073734786e-12
"1574",32,58,7500,1.22299112232949e-10
"1575",32,59,7500,1.61179422763668e-09
"1576",32,60,7500,1.9529340486964e-08
"1577",32,61,7500,2.17875978297272e-07
"1578",32,62,7500,2.07793699719984e-06
"1579",32,63,7500,1.54814044655812e-05
"1580",32,64,7500,8.86005578772475e-05
"1581",32,65,7500,0.000484296536336212
"1582",32,66,7500,0.00182955780152131
"1583",32,67,7500,0.00534101108216738
"1584",32,68,7500,0.0171232493972426
"1585",32,69,7500,0.0341583500590574
"1586",32,70,7500,0.0707348507912991
"1587",32,71,7500,0.173026309644832
"1588",32,72,7500,0.216129612726163
"1589",32,73,7500,0.239231218440008
"1590",32,74,7500,0.140049203525255
"1591",32,75,7500,0.0701079719064561
"1592",32,76,7500,0.0194427050355997
"1593",32,77,7500,0.0088777865024688
"1594",32,78,7500,0.00268026921930691
"1595",32,79,7500,0.00052724397299257
"1596",32,80,7500,9.72669308708302e-05
"1597",32,81,7500,4.33637622569243e-05
"1598",32,82,7500,7.07760941234124e-06
"1599",32,83,7500,1.55541895307623e-06
"1600",32,84,7500,6.3274486104272e-07
"1601",32,85,7500,6.00932943962752e-08
"1602",32,86,7500,6.57989112800908e-09
"1603",32,87,7500,9.85541166344673e-10
"1604",32,88,7500,1.61506665301428e-10
"1605",32,89,7500,1.94998405471202e-11
"1606",32,90,7500,4.57177319472345e-12
"1607",32,91,7500,1.05734177434057e-12
"1608",32,92,7500,9.78517583018044e-14
"1609",32,93,7500,7.9888450552371e-15
"1610",32,94,7500,5.71502111761069e-16
"1611",32,95,7500,2.56116224723409e-17
"1612",32,96,7500,1.54679446992633e-18
"1613",32,97,7500,4.84991853932345e-20
"1614",32,98,7500,2.06358014735417e-21
